,file_name
691,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/AlterValidator.java.html
692,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/GrantValidator.java.html
693,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/SelectValidator.java.html
694,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.deparser.CreateViewDeParserTest.txt
695,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.ShowStatementTest.txt
696,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.CreateSequenceValidatorTest.txt
697,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ItemsListValidatorTest.txt
698,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.ShowStatementTest.xml
699,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ExpressionValidatorTest.txt
700,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.UseStatementValidatorTest.txt
701,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ShowStatementValidatorTest.txt
702,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.CreateTableValidatorTest.txt
703,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ExecuteValidatorTest.txt
704,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.DeclareStatementValidatorTest.txt
705,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.MergeValidatorTest.xml
706,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.IfElseStatementTest.txt
707,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.MergeValidatorTest.txt
708,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.SetStatementValidatorTest.xml
709,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.SetStatementValidatorTest.txt
710,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.PurgeStatementTest.txt
711,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.OrderByValidatorTest.txt
712,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.TablesNamesFinderTest.txt
713,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.txt
714,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.AddAliasesVisitorTest.xml
715,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.AddAliasesVisitorTest.txt
716,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.ConnectExpressionsVisitorTest.xml
717,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.ConnectExpressionsVisitorTest.txt
718,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.metadata.DatabaseMetaDataValidationTest.txt
719,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ReplaceValidatorTest.txt
720,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ShowTablesStatementValidatorTest.txt
721,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.UpsertValidatorTest.txt
722,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.LimitValidatorTest.txt
723,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.txt
724,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.txt
725,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/ValidationUtil.html
726,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.SelectValidatorTest.txt
727,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.DropValidatorTest.txt
728,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.txt
729,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.AlterViewValidatorTest.txt
730,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.CreateViewValidatorTest.txt
731,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.execute.ExecuteTest.txt
732,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/MySQLIndexHint.java.html
733,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/ValidationCapability.html
734,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/Parenthesis.html
735,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JdbcParameter.html
736,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WindowElement.html
737,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WindowOffset$Type.html
738,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/HexValue.html
739,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/NextValExpression.html
740,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonFunctionExpression.html
741,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OrderByClause.html
742,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/NumericBind.html
743,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/CollateExpression.html
744,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/UserVariable.html
745,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TimestampValue.html
746,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/RowGetExpression.html
747,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/AnalyticType.html
748,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ExtractExpression.html
749,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OverlapsCondition.html
750,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/SignedExpression.html
751,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/RowConstructor.html
752,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonFunctionType.html
753,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/AnyType.html
754,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/DatabaseMetaDataValidation.java.html
755,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TimezoneExpression.html
756,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OracleNamedFunctionParameter.html
757,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonAggregateOnNullType.html
758,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WhenClause.html
759,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/BinaryExpression.html
760,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/DateTimeLiteralExpression$DateTime.html
761,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/AllValue.html
762,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/NullValue.html
763,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonAggregateUniqueKeysType.html
764,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JdbcNamedParameter.html
765,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TimeValue.html
766,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/VariableAssignment.html
767,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/MySQLIndexHint.html
768,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/DoubleValue.html
769,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/PartitionByClause.html
770,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WindowElement$Type.html
771,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TimeKeyExpression.html
772,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ArrayConstructor.html
773,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ConnectByRootOperator.html
774,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/DateValue.html
775,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ValueListExpression.html
776,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/ForceOption.java.html
777,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.truncate/index.source.html
778,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/AlterView.java.html
779,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/TemporaryOption.java.html
780,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/index.source.html
781,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/ForceOption.html
782,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/TemporaryOption.html
783,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/index.html
784,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.truncate/Truncate.java.html
785,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.truncate/index.html
786,/home/runner/work/JSqlParser/JSqlParser/target/classes/META-INF/MANIFEST.MF
787,/home/runner/work/JSqlParser/JSqlParser/target/javadoc-bundle-options/javadoc-options-javadoc-resources.xml
788,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonExpression.html
789,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/SQLServerHints.html
790,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/DateTimeLiteralExpression.html
791,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonAggregateOnNullType.java.html
792,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/CollateExpression.java.html
793,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonFunctionExpression.java.html
794,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JdbcParameter.java.html
795,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ValueListExpression.java.html
796,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/FilterOverImpl.java.html
797,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WindowRange.java.html
798,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WhenClause.java.html
799,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/CastExpression.java.html
800,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/LongValue.java.html
801,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TryCastExpression.java.html
802,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/PartitionByClause.java.html
803,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/AnalyticType.java.html
804,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/NextValExpression.java.html
805,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/AllValue.java.html
806,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WindowElement.java.html
807,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/NumericBind.java.html
808,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/CaseExpression.java.html
809,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ExtractExpression.java.html
810,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/Alias.java.html
811,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/SafeCastExpression.java.html
812,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/MetadataContext.html
813,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/MetadataContext.java.html
814,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/DatabaseException.java.html
815,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/NamedObject.java.html
816,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/NamedObject.html
817,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/DatabaseException.html
818,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/DatabaseMetaDataValidation.html
819,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/NamesLookup.html
820,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/index.html
821,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/NotExpression.java.html
822,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.execute/Execute.java.html
823,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.execute/index.source.html
824,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.execute/Execute$ExecType.html
825,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.execute/index.html
826,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/VariableAssignment.java.html
827,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OracleNamedFunctionParameter.java.html
828,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/RowConstructor.java.html
829,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OverlapsCondition.java.html
830,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/StringValue.java.html
831,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/Alias$AliasColumn.html
832,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/DateTimeLiteralExpression.java.html
833,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OracleHierarchicalExpression.java.html
834,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ArrayConstructor.java.html
