,file_name
666,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.analyze.AnalyzeTest.xml
667,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.KeywordsTest.txt
668,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.show.ShowTablesStatementTest.txt
669,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.show.ShowTablesStatementTest.xml
670,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.truncate.TruncateTest.txt
671,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.truncate.TruncateTest.xml
672,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.SavepointRollbackCommitTest.txt
673,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.txt
674,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.create.CreateIndexTest.txt
675,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.upsert.UpsertTest.xml
676,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.builder.JSQLParserFluentModelTests.xml
677,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.test.TestUtils.txt
678,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.test.TestUtils.xml
679,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.test.AssortedFeatureTests.txt
680,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.test.AssortedFeatureTests.xml
681,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.ConditionalKeywordsTest.txt
682,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.builder.ReflectionModelTest.txt
683,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.builder.JSQLParserFluentModelTests.txt
684,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.merge.MergeTest.txt
685,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.upsert.UpsertTest.txt
686,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.merge.MergeTest.xml
687,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.comment.CommentTest.txt
688,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.comment.CommentTest.xml
689,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.SetStatementTest.txt
690,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.ShowStatementTest.txt
691,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.IfElseStatementTest.txt
692,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.statement.PurgeStatementTest.txt
693,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/FeatureContext.java.html
694,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/DatabaseMetaDataValidation.html
695,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/H2Version.html
696,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ArrayConstructor.html
697,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JdbcNamedParameter.html
698,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TimeValue.html
699,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/VariableAssignment.html
700,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/MySQLIndexHint.html
701,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/DoubleValue.html
702,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/PartitionByClause.html
703,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WindowElement$Type.html
704,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TimeKeyExpression.html
705,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TimezoneExpression.html
706,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/NullValue.html
707,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/AnyType.html
708,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/Parenthesis.html
709,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonFunctionType.html
710,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JdbcParameter.html
711,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WindowElement.html
712,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WindowOffset$Type.html
713,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WindowDefinition.html
714,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/HexValue.html
715,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonAggregateUniqueKeysType.html
716,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/AllValue.html
717,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonFunctionExpression.html
718,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/XMLSerializeExpr.html
719,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/DoubleValue.java.html
720,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/NullValue.java.html
721,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/SQLServerHints.java.html
722,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/KeepExpression.java.html
723,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/Parenthesis.java.html
724,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TimezoneExpression.java.html
725,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/DateValue.java.html
726,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WindowRange.html
727,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WindowOffset.html
728,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/DateTimeLiteralExpression$DateTime.html
729,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/Alias$AliasColumn.html
730,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/DateTimeLiteralExpression.html
731,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/SQLServerHints.html
732,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonExpression.html
733,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OracleNamedFunctionParameter.html
734,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonAggregateOnNullType.html
735,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/WhenClause.html
736,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/BinaryExpression.html
737,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/NextValExpression.html
738,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OrderByClause.html
739,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.truncate/index.html
740,/home/runner/work/JSqlParser/JSqlParser/target/classes/META-INF/MANIFEST.MF
741,/home/runner/work/JSqlParser/JSqlParser/target/javadoc-bundle-options/javadoc-options-javadoc-resources.xml
742,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.truncate/Truncate.java.html
743,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.truncate/index.source.html
744,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/index.html
745,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OracleHint.html
746,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/SignedExpression.html
747,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/NumericBind.html
748,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/CollateExpression.html
749,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/UserVariable.html
750,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TimestampValue.html
751,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/RowGetExpression.html
752,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/AnalyticType.html
753,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ExtractExpression.html
754,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OverlapsCondition.html
755,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/RowConstructor.html
756,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/TemporaryOption.html
757,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ConnectByRootOperator.html
758,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/DateValue.html
759,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ValueListExpression.html
760,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/ForceOption.java.html
761,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/AlterView.java.html
762,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/TemporaryOption.java.html
763,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/index.source.html
764,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/ForceOption.html
765,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/UserVariable.java.html
766,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TimeValue.java.html
767,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonFunctionType.java.html
768,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.execute/Execute$ExecType.html
769,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/NamedObject.html
770,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/DatabaseException.html
771,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/NamesLookup.html
772,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/MetadataContext.html
773,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/index.html
774,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.execute/Execute.java.html
775,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.execute/index.source.html
776,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.execute/index.html
777,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/DatabaseException.java.html
778,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/VariableAssignment.java.html
779,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OracleNamedFunctionParameter.java.html
780,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/RowConstructor.java.html
781,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/NotExpression.java.html
782,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/SafeCastExpression.java.html
783,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/Alias.java.html
784,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ExtractExpression.java.html
785,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/CollateExpression.java.html
786,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/NamedObject.java.html
787,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/MetadataContext.java.html
788,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/RowGetExpression.java.html
789,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser.feature/FeatureConfiguration.html
790,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/NamedConstraint.html
791,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/RowMovement.html
792,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.index/CreateIndex.java.html
793,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.index/index.source.html
794,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.index/index.html
795,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser.feature/FeatureSet.java.html
796,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser.feature/FeatureConfiguration.java.html
797,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser.feature/index.source.html
798,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser.feature/FeatureSet.html
799,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/NamesLookup.java.html
800,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser.feature/Feature.html
801,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser.feature/index.html
802,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.analyze/Analyze.java.html
803,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.analyze/index.source.html
804,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.analyze/Analyze.html
805,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.analyze/index.html
806,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/Named.java.html
807,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/DatabaseMetaDataValidation.java.html
808,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonFunctionExpression.java.html
809,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JdbcParameter.java.html
810,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ValueListExpression.java.html
