,file_name
932,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JLengthExpr.java_2422437178630
933,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JReturnVoidStmt.java_2422437178630
934,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilResourceBundleNative.java_2422437178630
935,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/logic/Loop.java_2422437178630
936,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInstanceOfExpr.java_2422437178630
937,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ReversibleGraph.java_2422437178630
938,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MHGPostDominatorsFinder.java_2422437178630
939,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Astore.java_2422437178630
940,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangRuntimeNative.java_2422437178630
941,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JAddExpr.java_2422437178630
942,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractBinopExpr.java_2422437178630
943,/home/runner/work/soot/soot/src/main/java/soot/jimple/CmpgExpr.java_2422437178630
944,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/j5anno/AnnotationGenerator.java_2422437178630
945,/home/runner/work/soot/soot/src/main/java/soot/NormalUnitPrinter.java_2422437178630
946,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dconst_1.java_2422437178630
947,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/IPaddleTransformer.java_2422437178630
948,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/methods/UnreachableMethodsTagger.java_2422437178630
949,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Int2char.java_2422437178630
950,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/AvailExprTagger.java_2422437178630
951,/home/runner/work/soot/soot/src/main/java/soot/coffi/Utf8_Enumeration.java_2422437178630
952,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lconst_1.java_2422437178630
953,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/LineNumberAdder.java_2422437178630
954,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/parity/ParityAnalysis.java_2422437178630
955,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/parity/ParityTagger.java_2422437178630
956,/home/runner/work/soot/soot/src/main/java/soot/jimple/IntConstant.java_2422437178630
957,/home/runner/work/soot/soot/src/main/java/soot/jimple/UshrExpr.java_2422437178630
958,/home/runner/work/soot/soot/src/main/java/soot/AnySubType.java_2422437178630
959,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullCheckEliminator.java_2422437178630
960,/home/runner/work/soot/soot/src/main/java/soot/jimple/DivExpr.java_2422437178630
961,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullPointerColorer.java_2422437178630
962,/home/runner/work/soot/soot/src/main/java/soot/jimple/BreakpointStmt.java_2422437178630
963,/home/runner/work/soot/soot/src/main/java/soot/jimple/ReturnVoidStmt.java_2422437178630
964,/home/runner/work/soot/soot/src/main/java/soot/jimple/ReturnStmt.java_2422437178630
965,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullnessAssumptionAnalysis.java_2422437178630
966,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/RefIntPair.java_2422437178630
967,/home/runner/work/soot/soot/src/main/java/soot/jimple/TableSwitchStmt.java_2422437178630
968,/home/runner/work/soot/soot/src/main/java/soot/coffi/class_element_value.java_2422437178630
969,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_2422437178630
970,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullnessAnalysis.java_2422437178630
971,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/DominatorsTagger.java_2422437178630
972,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/ProgramDependenceGraph.java_2422437178630
973,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/PaddleHook.java_2422437178630
974,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MutableDirectedGraph.java_2422437178630
975,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MemoryEfficientGraph.java_2422437178630
976,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/SlowPseudoTopologicalOrderer.java_2422437178630
977,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/defs/ReachingDefsTagger.java_2422437178630
978,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/CallGraphInfo.java_2422437178630
979,/home/runner/work/soot/soot/src/main/java/soot/jimple/GeExpr.java_2422437178630
980,/home/runner/work/soot/soot/src/main/java/soot/jimple/NumericConstant.java_2422437178630
981,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ArrayRefBlockGraph.java_2422437178630
982,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/MethInfo.java_2422437178630
983,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/CallGraphTagger.java_2422437178630
984,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/TrapUnitGraph.java_2422437178630
985,/home/runner/work/soot/soot/src/main/java/soot/coffi/Info.java_2422437178630
986,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangReflectFieldNative.java_2422437178630
987,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConditionExpr.java_2422437178630
988,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/CallGraphGrapher.java_2422437178630
989,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/CallData.java_2422437178630
990,/home/runner/work/soot/soot/src/main/java/soot/jimple/CastExpr.java_2422437178630
991,/home/runner/work/soot/soot/src/main/java/soot/jimple/LeExpr.java_2422437178630
992,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilZipInflaterNative.java_2422437178630
993,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractRefSwitch.java_2422437178630
994,/home/runner/work/soot/soot/src/main/java/soot/jimple/SwitchStmt.java_2422437178630
995,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/fields/UnreachableFieldsTagger.java_2422437178630
996,/home/runner/work/soot/soot/src/main/java/soot/jimple/StaticInvokeExpr.java_2422437178630
997,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/profiling/ProfilingGenerator.java_2422437178630
998,/home/runner/work/soot/soot/src/main/java/soot/jimple/JimpleValueSwitch.java_2422437178630
999,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/qualifiers/TightestQualifiersTagger.java_2422437178630
1000,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/liveness/LiveVarsTagger.java_2422437178630
1001,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/PaddleField.java_2422437178630
1002,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/BoolValue.java_2422437178630
1003,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/BoundedPriorityList.java_2422437178630
1004,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/AllocAndContext.java_2422437178630
1005,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DominatorsFinder.java_2422437178630
1006,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ConstantInvokeMethodBaseTransformer.java_2422437178630
1007,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectionTraceInfo.java_2422437178630
1008,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangSecurityManagerNative.java_2422437178630
1009,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/CombinedDUAnalysis.java_2422437178630
1010,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/SunMiscUnsafeNative.java_2422437178630
1011,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangShutdownNative.java_2422437178630
1012,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/IInteractionController.java_2422437178630
1013,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JRemExpr.java_2422437178630
1014,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JShlExpr.java_2422437178630
1015,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/GuaranteedDefs.java_2422437178630
1016,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/graph/CriticalEdgeRemover.java_2422437178630
1017,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/graph/LoopConditionUnroller.java_2422437178630
1018,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityThisNode.java_2422437178630
1019,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangReflectProxyNative.java_2422437178630
1020,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalUses.java_2422437178630
1021,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityEdge.java_2422437178630
1022,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DirectedBodyGraph.java_2422437178630
1023,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityStmtNode.java_2422437178630
1024,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaIoFileOutputStreamNative.java_2422437178630
1025,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/NativeMethodNotSupportedException.java_2422437178630
1026,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/SootMethodFilter.java_2422437178630
1027,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityIntraproceduralAnalysis.java_2422437178630
1028,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalBlockGraph.java_2422437178630
1029,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FastColorer.java_2422437178630
1030,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ZonedBlockGraph.java_2422437178630
1031,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityNode.java_2422437178630
1032,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ForwardBranchedFlowAnalysis.java_2422437178630
1033,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java_2422437178630
1034,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/InteractionHandler.java_2422437178630
1035,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflInliner.java_2422437178630
1036,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ClassFieldAnalysis.java_2422437178630
1037,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/DefaultJimpleIDETabulationProblem.java_2422437178630
1038,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInvokeExpr.java_2422437178630
1039,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/Pair.java_2422437178630
1040,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_byte.java_2422437178630
1041,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iconst_2.java_2422437178630
1042,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lload_2.java_2422437178630
1043,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SmartLocalDefsPool.java_2422437178630
1044,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/DefaultJimpleIFDSTabulationProblem.java_2422437178630
1045,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ConstantInitializerToTagTransformer.java_2422437178630
1046,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/JimpleIDESolver.java_2422437178630
1047,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LiveLocals.java_2422437178630
1048,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilTimeZoneNative.java_2422437178630
1049,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilZipZipEntryNative.java_2422437178630
1050,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/AbstractFlowAnalysis.java_2422437178630
1051,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangSystemNative.java_2422437178630
1052,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/IInteractionConstants.java_2422437178630
1053,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/libsumm/Main.java_2422437178630
1054,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ArrayPackedSet.java_2422437178630
1055,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/libsumm/FixedMethods.java_2422437178630
1056,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/UnusedLocalEliminator.java_2422437178630
1057,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/icfg/BackwardsInterproceduralCFG.java_2422437178630
1058,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/icfg/OnTheFlyJimpleBasedICFG.java_2422437178630
1059,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/icfg/AbstractJimpleBasedICFG.java_2422437178630
1060,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/icfg/JimpleBasedInterproceduralCFG.java_2422437178630
1061,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fstore_2.java_2422437178630
1062,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangDoubleNative.java_2422437178630
1063,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/icfg/dotexport/ICFGDotVisualizer.java_2422437178630
1064,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/icfg/BiDiInterproceduralCFG.java_2422437178630
1065,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ldiv.java_2422437178630
1066,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraphBox.java_2422437178630
1067,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityParamNode.java_2422437178630
1068,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGlobalNode.java_2422437178630
1069,/home/runner/work/soot/soot/src/main/java/soot/coffi/AnnotationDefault_attribute.java_2422437178630
1070,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Tableswitch.java_2422437178630
1071,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Invokestatic.java_2422437178630
1072,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JXorExpr.java_2422437178630
1073,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JIfStmt.java_2422437178630
1074,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JLtExpr.java_2422437178630
1075,/home/runner/work/soot/soot/src/main/java/soot/BooleanType.java_2422437178630
1076,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayReferenceNode.java_2422437178630
1077,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/WeightedDirectedEdge.java_2422437178630
1078,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MutableEdgeLabelledDirectedGraph.java_2422437178630
1079,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/MethodReturn.java_2422437178630
1080,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/Array2ndDimensionSymbol.java_2422437178630
