,file_name
962,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/IInitialResolver.java_343627422592
963,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JavaToJimple.java_343627422592
964,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ReturnStmtChecker.java_343627422592
965,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/LocalClassDeclFinder.java_343627422592
966,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassLiteralChecker.java_343627422592
967,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/NestedClassListBuilder.java_343627422592
968,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/Topics.java_343627422592
969,/home/runner/work/soot/soot/src/main/java/soot/tagkit/JasminAttribute.java_343627422592
970,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/Version.java_343627422592
971,/home/runner/work/soot/soot/src/main/java/soot/tagkit/VisibilityParameterAnnotationTag.java_343627422592
972,/home/runner/work/soot/soot/src/main/java/soot/XMLAttributesPrinter.java_343627422592
973,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn10t.java_343627422592
974,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/OneRegInsn.java_343627422592
975,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn30t.java_343627422592
976,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/SparseSwitchPayload.java_343627422592
977,/home/runner/work/soot/soot/src/main/java/soot/SootMethodInterface.java_343627422592
978,/home/runner/work/soot/soot/src/main/java/soot/JimpleBodyPack.java_343627422592
979,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn12x.java_343627422592
980,/home/runner/work/soot/soot/src/main/java/soot/SootFieldRef.java_343627422592
981,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn22t.java_343627422592
982,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn31t.java_343627422592
983,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn21s.java_343627422592
984,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/ThreeRegInsn.java_343627422592
985,/home/runner/work/soot/soot/src/main/java/soot/Value.java_343627422592
986,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn21c.java_343627422592
987,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn22c.java_343627422592
988,/home/runner/work/soot/soot/src/main/java/soot/LabeledUnitPrinter.java_343627422592
989,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/TwoRegInsn.java_343627422592
990,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/FiveRegInsn.java_343627422592
991,/home/runner/work/soot/soot/src/main/java/soot/SootMethodRef.java_343627422592
992,/home/runner/work/soot/soot/src/main/java/soot/RefLikeType.java_343627422592
993,/home/runner/work/soot/soot/src/main/java/soot/tagkit/TryCatchTag.java_343627422592
994,/home/runner/work/soot/soot/src/main/java/soot/tagkit/ConstantValueTag.java_343627422592
995,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationDoubleElem.java_343627422592
996,/home/runner/work/soot/soot/src/main/java/soot/toDex/ConstantVisitor.java_343627422592
997,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lreturn.java_343627422592
998,/home/runner/work/soot/soot/src/main/java/soot/toDex/SynchronizedMethodTransformer.java_343627422592
999,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lload_3.java_343627422592
1000,/home/runner/work/soot/soot/src/main/java/soot/baf/OpTypeArgInst.java_343627422592
1001,/home/runner/work/soot/soot/src/main/java/soot/baf/DivInst.java_343627422592
1002,/home/runner/work/soot/soot/src/main/java/soot/baf/EnterMonitorInst.java_343627422592
1003,/home/runner/work/soot/soot/src/main/java/soot/baf/TargetArgInst.java_343627422592
1004,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_I2l.java_343627422592
1005,/home/runner/work/soot/soot/src/main/java/soot/baf/ReturnInst.java_343627422592
1006,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fload.java_343627422592
1007,/home/runner/work/soot/soot/src/main/java/soot/coffi/UnusuableType.java_343627422592
1008,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fmul.java_343627422592
1009,/home/runner/work/soot/soot/src/main/java/soot/coffi/RuntimeVisibleParameterAnnotations_attribute.java_343627422592
1010,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_If_icmplt.java_343627422592
1011,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Pop.java_343627422592
1012,/home/runner/work/soot/soot/src/main/java/soot/baf/CmpgInst.java_343627422592
1013,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup2Inst.java_343627422592
1014,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup1_x1Inst.java_343627422592
1015,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fadd.java_343627422592
1016,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iinc.java_343627422592
1017,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticInvokeInst.java_343627422592
1018,/home/runner/work/soot/soot/src/main/java/soot/baf/FieldGetInst.java_343627422592
1019,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dreturn.java_343627422592
1020,/home/runner/work/soot/soot/src/main/java/soot/coffi/local_variable_type_table_entry.java_343627422592
1021,/home/runner/work/soot/soot/src/main/java/soot/baf/InstSwitch.java_343627422592
1022,/home/runner/work/soot/soot/src/main/java/soot/coffi/RuntimeInvisibleParameterAnnotations_attribute.java_343627422592
1023,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fstore_1.java_343627422592
1024,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ldc2.java_343627422592
1025,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Astore_3.java_343627422592
1026,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Nop.java_343627422592
1027,/home/runner/work/soot/soot/src/main/java/soot/baf/IncInst.java_343627422592
1028,/home/runner/work/soot/soot/src/main/java/soot/baf/NegInst.java_343627422592
1029,/home/runner/work/soot/soot/src/main/java/soot/baf/InstanceOfInst.java_343627422592
1030,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinterException.java_343627422592
1031,/home/runner/work/soot/soot/src/main/java/soot/baf/FieldArgInst.java_343627422592
1032,/home/runner/work/soot/soot/src/main/java/soot/baf/PlaceholderInst.java_343627422592
1033,/home/runner/work/soot/soot/src/main/java/soot/baf/DoubleWordType.java_343627422592
1034,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Istore_0.java_343627422592
1035,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dup2_x2.java_343627422592
1036,/home/runner/work/soot/soot/src/main/java/soot/baf/SubInst.java_343627422592
1037,/home/runner/work/soot/soot/src/main/java/soot/baf/NewArrayInst.java_343627422592
1038,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_If_acmpeq.java_343627422592
1039,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dup2_x1.java_343627422592
1040,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ifeq.java_343627422592
1041,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Jsr_w.java_343627422592
1042,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iconst_0.java_343627422592
1043,/home/runner/work/soot/soot/src/main/java/soot/baf/LookupSwitchInst.java_343627422592
1044,/home/runner/work/soot/soot/src/main/java/soot/baf/IfEqInst.java_343627422592
1045,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lconst_0.java_343627422592
1046,/home/runner/work/soot/soot/src/main/java/soot/baf/XorInst.java_343627422592
1047,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Irem.java_343627422592
1048,/home/runner/work/soot/soot/src/main/java/soot/baf/IfNeInst.java_343627422592
1049,/home/runner/work/soot/soot/src/main/java/soot/baf/NoArgInst.java_343627422592
1050,/home/runner/work/soot/soot/src/main/java/soot/baf/JSRInst.java_343627422592
1051,/home/runner/work/soot/soot/src/main/java/soot/baf/VirtualInvokeInst.java_343627422592
1052,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpGeInst.java_343627422592
1053,/home/runner/work/soot/soot/src/main/java/soot/baf/Inst.java_343627422592
1054,/home/runner/work/soot/soot/src/main/java/soot/baf/AddInst.java_343627422592
1055,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_intbranch.java_343627422592
1056,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_L2f.java_343627422592
1057,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lload_0.java_343627422592
1058,/home/runner/work/soot/soot/src/main/java/soot/coffi/FutureStmt.java_343627422592
1059,/home/runner/work/soot/soot/src/main/java/soot/baf/OrInst.java_343627422592
1060,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fload_2.java_343627422592
1061,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Idiv.java_343627422592
1062,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticPutInst.java_343627422592
1063,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iadd.java_343627422592
1064,/home/runner/work/soot/soot/src/main/java/soot/baf/PopInst.java_343627422592
1065,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dstore.java_343627422592
1066,/home/runner/work/soot/soot/src/main/java/soot/coffi/Deprecated_attribute.java_343627422592
1067,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Anewarray.java_343627422592
1068,/home/runner/work/soot/soot/src/main/java/soot/baf/IfGeInst.java_343627422592
1069,/home/runner/work/soot/soot/src/main/java/soot/TypeSwitch.java_343627422592
1070,/home/runner/work/soot/soot/src/main/java/soot/StmtAddressType.java_343627422592
1071,/home/runner/work/soot/soot/src/main/java/soot/Context.java_343627422592
1072,/home/runner/work/soot/soot/src/main/java/soot/Main.java_343627422592
1073,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Aaload.java_343627422592
1074,/home/runner/work/soot/soot/src/main/java/soot/MethodOrMethodContext.java_343627422592
1075,/home/runner/work/soot/soot/src/main/java/soot/DoubleType.java_343627422592
1076,/home/runner/work/soot/soot/src/main/java/soot/AttributesUnitPrinter.java_343627422592
1077,/home/runner/work/soot/soot/src/main/java/soot/FoundFile.java_343627422592
1078,/home/runner/work/soot/soot/src/main/java/soot/baf/ReturnVoidInst.java_343627422592
1079,/home/runner/work/soot/soot/src/main/java/soot/HasPhaseOptions.java_343627422592
1080,/home/runner/work/soot/soot/src/main/java/soot/coffi/RuntimeVisibleAnnotations_attribute.java_343627422592
1081,/home/runner/work/soot/soot/src/main/java/soot/AbstractUnit.java_343627422592
1082,/home/runner/work/soot/soot/src/main/java/soot/JavaClassSource.java_343627422592
1083,/home/runner/work/soot/soot/src/main/java/soot/LongType.java_343627422592
1084,/home/runner/work/soot/soot/src/main/java/soot/coffi/Interface_Astore.java_343627422592
1085,/home/runner/work/soot/soot/src/main/java/soot/Transform.java_343627422592
1086,/home/runner/work/soot/soot/src/main/java/soot/SceneTransformer.java_343627422592
1087,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fsub.java_343627422592
1088,/home/runner/work/soot/soot/src/main/java/soot/coffi/TypeArray.java_343627422592
1089,/home/runner/work/soot/soot/src/main/java/soot/toDex/TrapSplitter.java_343627422592
1090,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Bipush.java_343627422592
1091,/home/runner/work/soot/soot/src/main/java/soot/toDex/SootToDexUtils.java_343627422592
1092,/home/runner/work/soot/soot/src/main/java/soot/baf/LoadInst.java_343627422592
1093,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iload.java_343627422592
1094,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup2_x2Inst.java_343627422592
1095,/home/runner/work/soot/soot/src/main/java/soot/baf/ThrowInst.java_343627422592
1096,/home/runner/work/soot/soot/src/main/java/soot/baf/UshrInst.java_343627422592
1097,/home/runner/work/soot/soot/src/main/java/soot/baf/NewMultiArrayInst.java_343627422592
1098,/home/runner/work/soot/soot/src/main/java/soot/baf/RetInst.java_343627422592
1099,/home/runner/work/soot/soot/src/main/java/soot/baf/WordType.java_343627422592
1100,/home/runner/work/soot/soot/src/main/java/soot/baf/DupInst.java_343627422592
1101,/home/runner/work/soot/soot/src/main/java/soot/baf/ArrayWriteInst.java_343627422592
1102,/home/runner/work/soot/soot/src/main/java/soot/baf/IfNonNullInst.java_343627422592
1103,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ishr.java_343627422592
1104,/home/runner/work/soot/soot/src/main/java/soot/baf/ExitMonitorInst.java_343627422592
1105,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticGetInst.java_343627422592
1106,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpNeInst.java_343627422592
1107,/home/runner/work/soot/soot/src/main/java/soot/baf/IfGtInst.java_343627422592
1108,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StoreChainOptimizer.java_343627422592
1109,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dstore_1.java_343627422592
1110,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_int.java_343627422592
1111,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dup_x1.java_343627422592
1112,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/ExamplePeephole.java_343627422592
1113,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/PeepholeOptimizer.java_343627422592
1114,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/Peephole.java_343627422592
1115,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Invokeinterface.java_343627422592
1116,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fload_3.java_343627422592
1117,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dmul.java_343627422592
1118,/home/runner/work/soot/soot/src/main/java/soot/baf/InterfaceInvokeInst.java_343627422592
1119,/home/runner/work/soot/soot/src/main/java/soot/baf/IfLtInst.java_343627422592
1120,/home/runner/work/soot/soot/src/main/java/soot/baf/ArrayReadInst.java_343627422592
1121,/home/runner/work/soot/soot/src/main/java/soot/baf/SpecialInvokeInst.java_343627422592
1122,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ExtensionInfo.java_343627422592
1123,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjUnary_c.java_343627422592
1124,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjLocalDecl_c.java_343627422592
1125,/home/runner/work/soot/soot/src/main/java/soot/tagkit/PositionTag.java_343627422592
1126,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/AgetInstruction.java_343627422592
1127,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/BinopInstruction.java_343627422592
1128,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/FilledArrayInstruction.java_343627422592
1129,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ThrowInstruction.java_343627422592
1130,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/SgetInstruction.java_343627422592
1131,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/IfTestInstruction.java_343627422592
1132,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokeStaticInstruction.java_343627422592
1133,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokePolymorphicInstruction.java_343627422592
1134,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexReturnInliner.java_343627422592
1135,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexType.java_343627422592
1136,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullInstanceofTransformer.java_343627422592
1137,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexDefUseAnalysis.java_343627422592
